
=== Subcircuito local Ket ===
Gráfico omitido no terminal, consulte notebook. Erro: 'Logger' object has no attribute 'encoding'

=== Experimento A: variando penalidade A ===
lambda fixo = 0.5
chi fixo    = 2
A= 0.20 | inválidas top20 = 10/20 | massa inválida top20 = 1.000
A= 0.50 | inválidas top20 = 10/20 | massa inválida top20 = 1.000
A= 1.00 | inválidas top20 =  9/20 | massa inválida top20 = 1.000
A= 2.00 | inválidas top20 =  9/20 | massa inválida top20 = 0.000
A= 4.00 | inválidas top20 =  9/20 | massa inválida top20 = 0.000
A= 8.00 | inválidas top20 =  9/20 | massa inválida top20 = 0.000
A=12.00 | inválidas top20 =  9/20 | massa inválida top20 = 0.000

=== Experimento B: variando lambda ===
alpha=lambda, beta=1-lambda
A fixo   = 8.0
chi fixo = 2
lambda=0.00 | E média=2.4008 | tempo médio=60.0 | carbono médio=64.0 | prob válida média=0.999 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=0.20 | E média=2.3477 | tempo médio=60.0 | carbono médio=64.0 | prob válida média=0.996 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=0.40 | E média=2.2489 | tempo médio=62.0 | carbono médio=57.0 | prob válida média=1.000 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=0.60 | E média=2.1328 | tempo médio=62.0 | carbono médio=57.0 | prob válida média=1.000 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=0.80 | E média=2.0164 | tempo médio=62.0 | carbono médio=57.0 | prob válida média=1.000 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=1.00 | E média=1.7003 | tempo médio=66.0 | carbono médio=51.0 | prob válida média=1.000 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub

Lambda escolhido:
lambda = 0.5
alpha  = 0.5
beta   = 0.5

=== Experimento C: variando chi ===
chi= 1 | E média=2.3433 ± 0.1594 | prob válida média=1.000
chi= 2 | E média=2.1909 ± 0.0490 | prob válida média=1.000
chi= 3 | E média=2.2873 ± 0.1294 | prob válida média=0.999
chi= 5 | E média=2.1911 ± 0.0491 | prob válida média=0.992
chi= 7 | E média=2.2676 ± 0.1404 | prob válida média=0.999
chi=11 | E média=2.1510 ± 0.0004 | prob válida média=0.997

Chi escolhido:
chi = 11

=== Treino final ===
lambda = 0.5
A      = 8.0
chi    = 11
Iteração 0020 | loss = 47.331654
Iteração 0040 | loss = 48.379734
Iteração 0060 | loss = 46.561777
Iteração 0080 | loss = 47.138598
Iteração 0100 | loss = 45.943961
Iteração 0120 | loss = 45.057087
Iteração 0140 | loss = 44.951346
Iteração 0160 | loss = 44.943905
Iteração 0180 | loss = 41.299897
Iteração 0200 | loss = 40.177727
Iteração 0220 | loss = 40.048704
Iteração 0240 | loss = 42.182359
Iteração 0260 | loss = 40.033212
Iteração 0280 | loss = 39.812292
Iteração 0300 | loss = 39.751626
Iteração 0320 | loss = 39.584586
Iteração 0340 | loss = 39.583710
Iteração 0360 | loss = 38.324707
Iteração 0380 | loss = 38.107378
Iteração 0400 | loss = 37.639410
Iteração 0420 | loss = 37.536141
Iteração 0440 | loss = 37.443783
Iteração 0460 | loss = 37.182136
Iteração 0480 | loss = 38.030857
Iteração 0500 | loss = 39.126536
Iteração 0520 | loss = 37.050792
Iteração 0540 | loss = 36.945763
Iteração 0560 | loss = 42.020810
Iteração 0580 | loss = 35.547617
Iteração 0600 | loss = 35.169423
Iteração 0620 | loss = 35.010204
Iteração 0640 | loss = 36.407186
Iteração 0660 | loss = 35.643913
Iteração 0680 | loss = 33.663195
Iteração 0700 | loss = 33.568772
Iteração 0720 | loss = 33.418251
Iteração 0740 | loss = 33.192511
Iteração 0760 | loss = 32.927414
Iteração 0780 | loss = 32.404400
Iteração 0800 | loss = 32.173042
Iteração 0820 | loss = 33.528308
Iteração 0840 | loss = 32.289600
Iteração 0860 | loss = 32.162850
Iteração 0880 | loss = 32.078604
Iteração 0900 | loss = 31.499631
Iteração 0920 | loss = 31.418625
Iteração 0940 | loss = 31.234162
Iteração 0960 | loss = 31.093452
Iteração 0980 | loss = 33.048806
Iteração 1000 | loss = 30.779190
Iteração 1020 | loss = 30.885940
Iteração 1040 | loss = 30.746578
Iteração 1060 | loss = 30.506629
Iteração 1080 | loss = 32.640666
Iteração 1100 | loss = 31.674864
Iteração 1120 | loss = 30.463089
Iteração 1140 | loss = 30.318400
Iteração 1160 | loss = 30.110416
Iteração 1180 | loss = 29.994383
Iteração 1200 | loss = 33.426435
Iteração 1220 | loss = 29.895581
Iteração 1240 | loss = 33.772586
Iteração 1260 | loss = 31.370200
Iteração 1280 | loss = 29.623683
Iteração 1300 | loss = 31.836856
Iteração 1320 | loss = 30.220291
Iteração 1340 | loss = 30.024763
Iteração 1360 | loss = 29.301745
Iteração 1380 | loss = 29.299703
Iteração 1400 | loss = 29.278685
Iteração 1420 | loss = 29.219561
Iteração 1440 | loss = 29.643909
Iteração 1460 | loss = 28.561609
Iteração 1480 | loss = 28.393014
Iteração 1500 | loss = 27.966994
Iteração 1520 | loss = 27.939837
Iteração 1540 | loss = 27.825426
Iteração 1560 | loss = 27.542733
Iteração 1580 | loss = 29.226576
Iteração 1600 | loss = 27.286378
Iteração 1620 | loss = 27.759761
Iteração 1640 | loss = 26.914394
Iteração 1660 | loss = 31.148444
Iteração 1680 | loss = 26.899224
Iteração 1700 | loss = 26.737687
Iteração 1720 | loss = 26.680678
Iteração 1740 | loss = 29.280110
Iteração 1760 | loss = 27.020683
Iteração 1780 | loss = 26.405159
Iteração 1800 | loss = 26.402567
Iteração 1820 | loss = 26.352857
Iteração 1840 | loss = 26.265643
Iteração 1860 | loss = 26.213024
Iteração 1880 | loss = 27.108631
Iteração 1900 | loss = 29.368099
Iteração 1920 | loss = 25.800999
Iteração 1940 | loss = 25.729008
Iteração 1960 | loss = 28.167121
Iteração 1980 | loss = 25.881021
Iteração 2000 | loss = 25.505869
Iteração 2020 | loss = 25.377155
Iteração 2040 | loss = 28.925352
Iteração 2060 | loss = 26.262784
Iteração 2080 | loss = 25.315672
Iteração 2100 | loss = 25.217280
Iteração 2120 | loss = 25.951320
Iteração 2140 | loss = 25.043947
Iteração 2160 | loss = 25.989575
Iteração 2180 | loss = 24.911818
Iteração 2200 | loss = 25.926942
Iteração 2220 | loss = 24.855193
Iteração 2240 | loss = 24.782146
Iteração 2260 | loss = 25.402047
Iteração 2280 | loss = 24.761651
Iteração 2300 | loss = 24.732275
Iteração 2320 | loss = 26.559751
Iteração 2340 | loss = 24.665708
Iteração 2360 | loss = 24.536235
Iteração 2380 | loss = 24.916673
Iteração 2400 | loss = 24.483820
Iteração 2420 | loss = 24.417420
Iteração 2440 | loss = 22.788319
Iteração 2460 | loss = 22.576994
Iteração 2480 | loss = 21.567850
Iteração 2500 | loss = 21.218277
Iteração 2520 | loss = 21.109089
Iteração 2540 | loss = 20.686287
Iteração 2560 | loss = 19.851511
Iteração 2580 | loss = 19.199823
Iteração 2600 | loss = 19.130917
Iteração 2620 | loss = 19.168149
Iteração 2640 | loss = 19.124158
Iteração 2660 | loss = 19.089329
Iteração 2680 | loss = 19.065274
Iteração 2700 | loss = 19.024585
Iteração 2720 | loss = 18.778969
Iteração 2740 | loss = 18.737953
Iteração 2760 | loss = 17.707603
Iteração 2780 | loss = 17.652864
Iteração 2800 | loss = 17.666889
Iteração 2820 | loss = 17.384948
Iteração 2840 | loss = 17.230352
Iteração 2860 | loss = 17.086957
Iteração 2880 | loss = 17.293657
